site,doy,lat,lon,variable,value
HRC,2.0,44.867585,-93.635,precip_cum,-2.83495752874674e-05
HRC,3.0,44.867585,-93.635,precip_cum,0.00015599655643669386
HRC,4.0,44.867585,-93.635,precip_cum,-1.7397671034369289e-06
HRC,5.0,44.867585,-93.635,precip_cum,-2.544077756061469e-05
HRC,6.0,44.867585,-93.635,precip_cum,-1.1820422502584194e-05
HRC,7.0,44.867585,-93.635,precip_cum,-0.0008754615569346313
HRC,8.0,44.867585,-93.635,precip_cum,-0.0002005060421534921
HRC,9.0,44.867585,-93.635,precip_cum,8.122907328012019e-05
HRC,10.0,44.867585,-93.635,precip_cum,0.0017925278064123695
HRC,11.0,44.867585,-93.635,precip_cum,-0.0007317975719054459
HRC,12.0,44.867585,-93.635,precip_cum,-0.0007678373582842291
HRC,13.0,44.867585,-93.635,precip_cum,0.006577708467137455
HRC,14.0,44.867585,-93.635,precip_cum,-0.003234453650708957
HRC,15.0,44.867585,-93.635,precip_cum,0.017191372367122426
HRC,16.0,44.867585,-93.635,precip_cum,0.0313218164161988
HRC,17.0,44.867585,-93.635,precip_cum,0.024715131480143704
HRC,18.0,44.867585,-93.635,precip_cum,0.0735228753734205
HRC,19.0,44.867585,-93.635,precip_cum,0.09569443656461374
HRC,20.0,44.867585,-93.635,precip_cum,0.10940536833399506
HRC,21.0,44.867585,-93.635,precip_cum,0.12722514988521993
HRC,22.0,44.867585,-93.635,precip_cum,0.1695092538066021
HRC,23.0,44.867585,-93.635,precip_cum,0.18662507381918303
HRC,24.0,44.867585,-93.635,precip_cum,0.19518183421148194
HRC,25.0,44.867585,-93.635,precip_cum,0.15499545393937808
HRC,26.0,44.867585,-93.635,precip_cum,0.23048405362142077
HRC,27.0,44.867585,-93.635,precip_cum,0.4555898154438687
HRC,28.0,44.867585,-93.635,precip_cum,0.5748824977853921
HRC,29.0,44.867585,-93.635,precip_cum,0.6317458885066998
HRC,30.0,44.867585,-93.635,precip_cum,0.7220774412154998
HRC,31.0,44.867585,-93.635,precip_cum,0.7150542689951251
HRC,32.0,44.867585,-93.635,precip_cum,0.7135806750372922
HRC,33.0,44.867585,-93.635,precip_cum,0.7181536111650786
HRC,34.0,44.867585,-93.635,precip_cum,0.7247208447774653
HRC,35.0,44.867585,-93.635,precip_cum,0.7508728484994762
HRC,36.0,44.867585,-93.635,precip_cum,1.0509226973027666
HRC,37.0,44.867585,-93.635,precip_cum,1.4755493024156294
HRC,38.0,44.867585,-93.635,precip_cum,1.5241494804952538
HRC,39.0,44.867585,-93.635,precip_cum,1.5700035550248046
HRC,40.0,44.867585,-93.635,precip_cum,1.5736119744763073
HRC,41.0,44.867585,-93.635,precip_cum,1.6539243439696065
