"STATION","Date","PRCP","TAVG","TMAX","TMIN"
"USW00014916","2021-03-23","0.00",,"58","24"
"USW00014916","2021-03-24","0.00",,"45","19"
"USW00014916","2021-03-25","0.00",,"55","15"
"USW00014916","2021-03-26","0.10",,"43","32"
"USW00014916","2021-03-27","0.00",,"48","20"
"USW00014916","2021-03-28","0.00",,"46","15"
"USW00014916","2021-03-29","0.00",,"73","30"
"USW00014916","2021-03-30","0.00",,"30","16"
"USW00014916","2021-03-31","0.00",,"34","10"
"USW00014916","2021-04-01","0.00",,"55","15"
"USW00014916","2021-04-02","0.00",,"70","34"
"USW00014916","2021-04-03","0.00",,"70","23"
"USW00014916","2021-04-04","0.00",,"68","34"
"USW00014916","2021-04-05","0.00",,"71","28"
"USW00014916","2021-04-06","0.00",,"59","24"
"USW00014916","2021-04-07","0.00",,"58","31"
"USW00014916","2021-04-08","0.50",,"49","40"
"USW00014916","2021-04-09","0.14",,"53","34"
"USW00014916","2021-04-10","0.00",,"60","27"
"USW00014916","2021-04-11","0.00",,"58","30"
"USW00014916","2021-04-12","0.10",,"41","26"
"USW00014916","2021-04-13","0.14",,"30","25"
"USW00014916","2021-04-14","0.00",,"31","27"
"USW00014916","2021-04-15","0.00",,"47","29"
"USW00014916","2021-04-16","0.00",,"49","29"
"USW00014916","2021-04-17","0.00",,"61","26"
"USW00014916","2021-04-18","0.00",,"45","27"
"USW00014916","2021-04-19","0.00",,"41","22"
"USW00014916","2021-04-20","0.00",,"38","15"
"USW00014916","2021-04-21","0.00",,"60","21"
"USW00014916","2021-04-22","0.00",,"66","32"
"USW00014916","2021-04-23","0.00",,"45","20"
"USW00014916","2021-04-24","0.00",,"48","16"
"USW00014916","2021-04-25","0.01",,"46","23"
"USW00014916","2021-04-26","0.00",,"55","36"
"USW00014916","2021-04-27","0.00",,"67","35"
"USW00014916","2021-04-28","0.00",,"74","32"
"USW00014916","2021-04-29","0.00",,"68","27"
"USW00014916","2021-04-30","0.00",,"60","21"
"USW00014916","2021-05-01","0.00",,"85","39"
"USW00014916","2021-05-02","0.17",,"68","42"
"USW00014916","2021-05-03","0.06",,"52","28"
"USW00014916","2021-05-04","0.00",,"54","25"
"USW00014916","2021-05-05","0.00",,"57","23"
"USW00014916","2021-05-06","0.00",,"63","24"
"USW00014916","2021-05-07","0.00",,"59","23"
"USW00014916","2021-05-08","0.00",,"61","25"
"USW00014916","2021-05-09","0.00",,"58","25"
"USW00014916","2021-05-10","0.00",,"58","23"
"USW00014916","2021-05-11","0.00",,"66","25"
"USW00014916","2021-05-12","0.00",,"71","34"
"USW00014916","2021-05-13","0.05",,"73","44"
"USW00014916","2021-05-14","0.05",,"70","38"
"USW00014916","2021-05-15","0.00",,"77","36"
"USW00014916","2021-05-16","0.00",,"85","48"
"USW00014916","2021-05-17","0.00",,"85","48"
"USW00014916","2021-05-18","0.00",,"82","53"
"USW00014916","2021-05-19","0.70",,"89","60"
"USW00014916","2021-05-20","0.21",,"66","49"
"USW00014916","2021-05-21","0.00",,"80","48"
"USW00014916","2021-05-22","0.75",,"52","42"
"USW00014916","2021-05-23","0.18",,"66","47"
"USW00014916","2021-05-24","0.03",,"82","54"
"USW00014916","2021-05-25","0.00",,"71","43"
"USW00014916","2021-05-26","0.00",,"53","35"
"USW00014916","2021-05-27","0.00",,"58","32"
"USW00014916","2021-05-28","0.00",,"67","29"
"USW00014916","2021-05-29","0.09",,"62","46"
"USW00014916","2021-05-30","0.00",,"78","43"
"USW00014916","2021-05-31","0.00",,"76","41"
"USW00014916","2021-06-01","0.01",,"76","44"
"USW00014916","2021-06-02","0.00",,"88","46"
"USW00014916","2021-06-03","0.00",,"92","59"
"USW00014916","2021-06-04","0.15",,"103","58"
"USW00014916","2021-06-05","0.00",,"100","58"
"USW00014916","2021-06-06","0.00",,"87","52"
"USW00014916","2021-06-07","0.00",,"88","46"
"USW00014916","2021-06-08","0.00",,"80","63"
"USW00014916","2021-06-09","0.22",,"92","65"
"USW00014916","2021-06-10","0.00",,"85","63"
"USW00014916","2021-06-11","1.22",,"78","57"
"USW00014916","2021-06-12","0.00",,"83","56"
"USW00014916","2021-06-13","0.00",,"84","54"
"USW00014916","2021-06-14","0.00",,"85","53"
"USW00014916","2021-06-15","0.00",,"83","51"
"USW00014916","2021-06-16","0.00",,"92","58"
"USW00014916","2021-06-17","0.00",,"89","54"
"USW00014916","2021-06-18","0.02",,"83","49"
"USW00014916","2021-06-19","0.00",,"80","45"
"USW00014916","2021-06-20","0.40",,"69","46"
"USW00014916","2021-06-21","0.00",,"65","42"
"USW00014916","2021-06-22","0.00",,"82","43"
"USW00014916","2021-06-23","0.13",,"95","60"
"USW00014916","2021-06-24","0.00",,"83","54"
"USW00014916","2021-06-25","0.26",,"78","56"
"USW00014916","2021-06-26","0.00",,"82","56"
"USW00014916","2021-06-27","0.03",,"84","58"
"USW00014916","2021-06-28","0.01",,"81","58"
"USW00014916","2021-06-29","0.00",,"84","52"
"USW00014916","2021-06-30","0.00",,"90","58"
"USW00014916","2021-07-01","0.00",,"91","60"
"USW00014916","2021-07-02","0.00",,"93","61"
"USW00014916","2021-07-03","0.04",,"94","69"
"USW00014916","2021-07-04","0.00",,"91","66"
"USW00014916","2021-07-05","0.00",,"90","61"
"USW00014916","2021-07-06","0.03",,"67","54"
"USW00014916","2021-07-07","0.00",,"73","55"
"USW00014916","2021-07-08","0.00",,"77","52"
"USW00014916","2021-07-09","0.00",,"83","52"
"USW00014916","2021-07-10","0.00",,"86","52"
"USW00014916","2021-07-11","0.00",,"91","58"
"USW00014916","2021-07-12","0.00",,"89","58"
"USW00014916","2021-07-13","0.00",,"86","59"
"USW00014916","2021-07-14","0.00",,"82","56"
"USW00014916","2021-07-15","0.01",,"86","53"
"USW00014916","2021-07-16","0.00",,"88","59"
"USW00014916","2021-07-17","0.00",,"88","57"
"USW00014916","2021-07-18","0.00",,"90","57"
"USW00014916","2021-07-19","0.33",,"86","64"
"USW00014916","2021-07-20","0.00",,"82","64"
"USW00014916","2021-07-21","0.01",,"81","69"
"USW00014916","2021-07-22","0.00",,"90","71"
"USW00014916","2021-07-23","0.00",,"96","72"
"USW00014916","2021-07-24","0.00",,"87","57"
"USW00014916","2021-07-25","0.00",,"92","61"
"USW00014916","2021-07-26","0.00",,"92","58"
"USW00014916","2021-07-27","0.00",,"90","55"
"USW00014916","2021-07-28","0.00",,"90","61"
"USW00014916","2021-07-29","0.00",,"84","55"
"USW00014916","2021-07-30","0.00",,"87","57"
"USW00014916","2021-07-31","0.00",,"82","56"
"USW00014916","2021-08-01","0.00",,"81","50"
"USW00014916","2021-08-02","0.00",,"90","51"
"USW00014916","2021-08-03","0.00",,"92","57"
"USW00014916","2021-08-04","0.01",,"83","67"
"USW00014916","2021-08-05","0.00",,"74","54"
"USW00014916","2021-08-06","0.00",,"79","49"
"USW00014916","2021-08-07","0.00",,"88","51"
"USW00014916","2021-08-08","0.00",,"88","62"
"USW00014916","2021-08-09","1.73",,"89","63"
"USW00014916","2021-08-10","0.02",,"86","61"
"USW00014916","2021-08-11","0.03",,"82","56"
"USW00014916","2021-08-12","0.00",,"76","51"
"USW00014916","2021-08-13","0.00",,"78","45"
"USW00014916","2021-08-14","0.00",,"93","52"
"USW00014916","2021-08-15","0.00",,"93","68"
"USW00014916","2021-08-16","0.00",,"92","70"
"USW00014916","2021-08-17","0.00",,"92","71"
"USW00014916","2021-08-18","0.00",,"96","71"
"USW00014916","2021-08-19","0.00",,"89","65"
"USW00014916","2021-08-20","1.18",,"81","59"
"USW00014916","2021-08-21","0.00",,"75","53"
"USW00014916","2021-08-22","0.08",,"76","52"
"USW00014916","2021-08-23","0.00",,"78","56"
"USW00014916","2021-08-24","0.00",,"84","55"
"USW00014916","2021-08-25","0.01",,"72","47"
"USW00014916","2021-08-26","0.03",,"70","50"
"USW00014916","2021-08-27","0.89",,"68","56"
"USW00014916","2021-08-28","0.96",,"75","62"
"USW00014916","2021-08-29","0.12",,"78","54"
"USW00014916","2021-08-30","0.00",,"79","49"
"USW00014916","2021-08-31","0.00",,"83","52"
"USW00014916","2021-09-01","0.00",,"79","57"
"USW00014916","2021-09-02","0.72",,"70","62"
"USW00014916","2021-09-03","0.00",,"77","59"
"USW00014916","2021-09-04","0.00",,"79","53"
"USW00014916","2021-09-05","0.00",,"76","48"
"USW00014916","2021-09-06","0.02",,"83","53"
"USW00014916","2021-09-07","0.00",,"78","53"
"USW00014916","2021-09-08","0.00",,"76","49"
"USW00014916","2021-09-09","0.00",,"75","44"
"USW00014916","2021-09-10","0.00",,"89","55"
"USW00014916","2021-09-11","0.00",,"71","50"
"USW00014916","2021-09-12","0.01",,"69","51"
"USW00014916","2021-09-13","0.15",,"68","52"
"USW00014916","2021-09-14","0.00",,"74","46"
"USW00014916","2021-09-15","0.10",,"73","43"
"USW00014916","2021-09-16","0.00",,"65","48"
"USW00014916","2021-09-17","0.00",,"68","40"
"USW00014916","2021-09-18","0.00",,"80","41"
"USW00014916","2021-09-19","0.00",,"83","64"
"USW00014916","2021-09-20","0.34",,"65","52"
"USW00014916","2021-09-21","0.03",,"69","43"
"USW00014916","2021-09-22","0.00",,"77","41"
"USW00014916","2021-09-23","0.00",,"78","50"
"USW00014916","2021-09-24","0.00",,"64","44"
"USW00014916","2021-09-25","0.00",,"79","41"
"USW00014916","2021-09-26","0.00",,"81","48"
"USW00014916","2021-09-27","0.00",,"79","41"
"USW00014916","2021-09-28","0.00",,"92","54"
"USW00014916","2021-09-29","0.00",,"88","58"
"USW00014916","2021-09-30","0.00",,"78","56"
"USW00014916","2021-10-01","0.12",,"66","57"
"USW00014916","2021-10-02","0.00",,"74","44"
"USW00014916","2021-10-03","0.00",,"77","39"
"USW00014916","2021-10-04","0.00",,"81","41"
"USW00014916","2021-10-05","0.00",,"84","47"
"USW00014916","2021-10-06","0.00",,"80","57"
"USW00014916","2021-10-07","0.00",,"81","57"
"USW00014916","2021-10-08","0.02",,"74","55"
"USW00014916","2021-10-09","1.50",,"62","53"
"USW00014916","2021-10-10","0.06",,"63","51"
"USW00014916","2021-10-11","0.00",,"66","40"
"USW00014916","2021-10-12","0.00",,"56","33"
"USW00014916","2021-10-13","1.10",,"57","44"
"USW00014916","2021-10-14","0.00",,"51","44"
"USW00014916","2021-10-15","0.00",,"52","39"
"USW00014916","2021-10-16","0.00",,"63","35"
"USW00014916","2021-10-17","0.00",,"67","31"
"USW00014916","2021-10-18","0.00",,"74","42"
"USW00014916","2021-10-19","0.00",,"52","42"
"USW00014916","2021-10-20","0.00",,"45","28"
"USW00014916","2021-10-21","0.00",,"45","23"
"USW00014916","2021-10-22","0.00",,"47","21"
"USW00014916","2021-10-23","0.00",,"45","21"
"USW00014916","2021-10-24","0.00",,"47","28"
"USW00014916","2021-10-25","0.00",,"52","25"
"USW00014916","2021-10-26","0.00",,"56","42"
"USW00014916","2021-10-27","0.68",,"50","42"
"USW00014916","2021-10-28","0.00",,"51","30"
"USW00014916","2021-10-29","0.00",,"57","25"
"USW00014916","2021-10-30","0.00",,"51","31"
"USW00014916","2021-10-31","0.00",,"43","29"
"USW00014916","2021-11-01","0.00",,"42","25"
"USW00014916","2021-11-02","0.00",,"43","22"
"USW00014916","2021-11-03","0.00",,"47","19"
"USW00014916","2021-11-04","0.00",,"54","23"
"USW00014916","2021-11-05","0.00",,"52","35"
"USW00014916","2021-11-06","0.00",,"62","30"
"USW00014916","2021-11-07","0.00",,"57","32"
"USW00014916","2021-11-08","0.00",,"53","25"
"USW00014916","2021-11-09","0.00",,"54","26"
"USW00014916","2021-11-10","0.60",,"42","33"
"USW00014916","2021-11-11","0.07",,"40","29"
"USW00014916","2021-11-12","0.00",,"30","25"
"USW00014916","2021-11-13","0.32",,"28","22"
"USW00014916","2021-11-14","0.00",,"26","24"
"USW00014916","2021-11-15","0.02",,"32","25"
"USW00014916","2021-11-16","0.00",,"39","31"
"USW00014916","2021-11-17","0.00",,"35","24"
"USW00014916","2021-11-18","0.00",,"26","15"
"USW00014916","2021-11-19","0.00",,"35","19"
"USW00014916","2021-11-20","0.00",,"36","17"
"USW00014916","2021-11-21","0.00",,"37","8"
"USW00014916","2021-11-22","0.00",,"28","9"
"USW00014916","2021-11-23","0.00",,"40","21"
"USW00014916","2021-11-24","0.00",,"28","4"
"USW00014916","2021-11-25","0.00",,"19","-1"
"USW00014916","2021-11-26","0.00",,"32","19"
"USW00014916","2021-11-27","0.00",,"42","22"
"USW00014916","2021-11-28","0.00",,"33","20"
"USW00014916","2021-11-29","0.00",,"39","25"
"USW00014916","2021-11-30","0.11",,"36","22"
"USW00014916","2021-12-01","0.00",,"47","20"
"USW00014916","2021-12-02","0.07",,"38","26"
"USW00014916","2021-12-03","0.00",,"34","24"
"USW00014916","2021-12-04","0.04",,"28","13"
"USW00014916","2021-12-05","0.29",,"28","3"
"USW00014916","2021-12-06","0.00",,"3","-10"
"USW00014916","2021-12-07","0.00",,"18","-13"
"USW00014916","2021-12-08","0.01",,"23","-10"
"USW00014916","2021-12-09","0.00",,"33","13"
"USW00014916","2021-12-10","0.00",,"23","1"
"USW00014916","2021-12-11","0.00",,"31","-3"
"USW00014916","2021-12-12","0.00",,"36","25"
"USW00014916","2021-12-13","0.00",,"31","16"
"USW00014916","2021-12-14","0.00",,"37","28"
"USW00014916","2021-12-15","0.00",,"33","20"
"USW00014916","2021-12-16","0.01",,"21","0"
"USW00014916","2021-12-17","0.00",,"12","-6"
"USW00014916","2021-12-18","0.00",,"9","-5"
"USW00014916","2021-12-19","0.00",,"31","5"
"USW00014916","2021-12-20","0.00",,"14","-3"
"USW00014916","2021-12-21","0.17",,"10","-7"
"USW00014916","2021-12-22","0.01",,"25","-9"
"USW00014916","2021-12-23","0.00",,"25","7"
"USW00014916","2021-12-24","0.00",,"33","3"
"USW00014916","2021-12-25","0.08",,"6","-8"
"USW00014916","2021-12-26","0.13",,"22","-9"
"USW00014916","2021-12-27","0.30",,"25","-17"
"USW00014916","2021-12-28","0.20",,"-5","-26"
"USW00014916","2021-12-29","0.00",,"-5","-29"
"USW00014916","2021-12-30","0.05",,"-2","-9"
"USW00014916","2021-12-31","0.00",,"-5","-33"
